!Для обновления программы, необходимо распаковать архив поверх текущей версии с заменой всех файлов.

Обозначения:
	"-"- Исправлена ошибка
	  1. При работе программы с CD\DVD сохранение настроек программы происходит во временный файл %temp%\settings_dia_tmp.ini;
	  2. При положительном ответе на запрос программы о перезапуске после сохранения программа запустится с новыми настройками;
	  3. При обычном выходе из программы временный файл настроек удаляется.
	* Множество других мелких изменений
	* Обновлена программа DevManView до версии V1.20.
	* Обновлена программа System Information Viewer до версии V4.16.

Версия 2.12.24 RC2 (24.12.2010)
	- Исправлена ошибка сравнения версий драйверов по дате, если включена опция отображения формата даты в виде dd/mm/yyyy
	+ Добавлена горячие клавиша:
		Ctrl+Q - Выделение пакетов драйверов с неустановленными драйверами
		Ctrl+S - Выделить все пакеты драйверов на текущей вкладке
	* На время создании точки восстановления, основные элементы формы блокируются.
	+ Добавлен новый параметр командной строки для запуска программы в тихом режиме -s[mode] (включает в себя -t10).
	  Параметр определяет какие пакеты выделять для установки.
	  Параметр [mode] может принимать значения для режимов "Установка (Совместимые драйвера) "и "Установка (Полная - весь пакет)"соответственно:
		n или n2 - Выделение пакетов драйверов с более новыми драйверами.
		q или q2 - Выделение пакетов драйверов с неустановленными драйверами.
		a или a2 - Выделение всех пакетов драйверов на вкладке.
		
Версия 2.12.15 RC1 (15.12.2010)
	- Исправлены ошибка работы с вкладками SSTab, если в программе существует всего один пакет драйверов на вкладке отличной от первой (Lisabon).
	- Исправлены ошибка работы с вкладками SSTab, если не существует папки с пакетами драйверов, прописанной в настройках (ShaddyR).
	* Значительно ускорена работа программы при анализе пакетов драйверов. Время запуска программы сократилось более чем в два раза (зависит от конфигурации компьютера).
	* Обновлен архиватор 7-zip (7za.exe) до версии 9.20 Final.
	* Обновлена программа System Information Viewer до версии V4.15.
	* Обновлен турецкий языковой файл (Rokobozz)
	+ Добавлен новый параметр в settings.ini
		[Description]
		BuildBy=(Мой Super-Puper сборник драйверов)
	  Данный параметр позволит авторам сборок добавить свое описание/авторство в заголовок программы.
	  Если параметр пустой или отсутствует, то заголовок главного окна формируется по умолчанию...
	* В дистрибутив добавлен комплект иконок обозначений кнопок пакетов драйверов от Lisabon.

Версия 2.10.28 Final (28.10.2010)
	- Исправлено несколько ошибок при работа на Windows 2000.
	- Поправлено отображение пути альтернативной папки temp.
	* Добавлена проверка на нулевой размер inf-файла (Thanks to Комсомолец).
	+ Добавлена возможность менять формат даты в поле версия на dd/mm/yyyy - более правильно для русскоязычных пользователей.
	+ Добавлен функционал поиска новых устройств plug and play при запуске программы - перед сбором информации о компьютере.
	  После поиска возможно выставить паузу для ожидании реакции компьютера.
	+ Добавлена возможность создавать точку восстановления при запуске программы и через меню "Сервис".
	- Исправлена ошибка обработки данных программы devcon, из-за которой программа могла не видеть некоторые устройства, на которые не установлены драйвера или драйвера имеют проблемы при запуске.
	* Поправлена обработка версии драйвера в базы драйверов, если поле равно "Unknown".
	* При загрузке программы больше не создается файл со списком HWID (Построение файла для визуального просмотра...).
	  Файл будет создан при первом обращении в меню Сервис - Показать HWIDs устройств компьютера (текстовый файл).
	+ Полностью переписана процедура сбора информации о драйверах. Информация больше не считывается через WMI, а берется напрямую из реестра. Скорость считывания минимальна.
	* Оптимизирована функция конвертирования даты.
	+ Оптимизирован алгоритм поиска подходящего драйвера в пакете драйверов. Скорость подбора увеличилась примерно на ~ 30%.
	* В список исключений HWID добавлены: PCIIDE\IDECHANNEL и ROOT\*.
	+ Частично реализован поиск совместимых драйверов (в диспетчере устройств обозначается как – “Соответствующий код (ID) устройства”)
	  (можно отключить через settings.ini - [OS] MatchingHWID=0).
	- Исправлена функция чтения данных из реестра. Некорректно учитывались права пользователя на раздел реестра.
	- Исправлена ошибка при работе с вкладками.
	+ На форме "Список всех устройств вашего компьютера + Поиск драйвера в интернете по HWID"обновлены режимы работы с группами.
	  Добавлен режим "Нет драйверов в базе"- отображающий список драйверов, для которых в программе не обнаружены драйвера.
	  Добавлен чекбокс "Скрывать все кроме выбранной группы".
	* При построении базы драйверов для имени устройства более не учитывается уникальность.
	* Изменен режим выбора драйверпаков "Рекомендуемые"если используется сравнение версий драйверов по дате. Больше не выбираются драйверпаки со старыми драйверами.
	* В меню Сервис - для пункта "Показать DPInst.log"добавлена проверка на существование файла. При отсутствии файла пункт меню неактивен.
	+ Добавлена локализация программы на украинский язык - Українська. (Thanks to Lisabon)
	* На форму "О программе..."добавлена информация о текущем переводе программы (автор, и возможность перейти на его сайт)
	  Из меню "Язык"убрана информация об авторстве перевода.
	* Из ресурсов программы удалена библиотека msinfo.dll (данная библиотека больше не используется программой).
	* Изменен обход элементов формы по нажатии кнопки "Tab".
	+ Добавлен выбор активного пакета драйверов по нажатию кнопки "Space"	
	* Для некоторых пунктов меню добавлены горячие клавиши
	+ Добавлены горячие клавиши для следующих режимов:
		Ctrl+A - Выделить все пакеты драйверов
		Ctrl+Z - Снять выделение со всех пакетов драйверов
		Ctrl+N - Выделение пакетов драйверов с более новыми драйверами
		Ctrl+I - Установить выделенные драйвера
		Ctrl+U - Обновит/создать базу драйверов для выделенных пакетов драйверов
		Ctrl+Tab - круговой обход по вкладкам. Переключение происходит только по активным вкладкам
		Ctrl+Break - Прерывание групповой обработки
	- Исправлено сохранение параметров при выходе из программы.
	+ В дистрибутив добавлена программа Unknown Devices V1.4.20 (Разработчик - Huntersoft http://www.halfdone.com/ukd/). Доступна из меню «Утилиты».
	  Программа отображает все устройства компьютера, и позволяет идентифицировать неизвестные по своей базе устройств.
	  Например очень полезна, когда Drivers Installer Assistant нашел несколько драйверов для одного и того же устройства, а вы не знаете какой драйвер ставить!
	* Обновлен архиватор 7-zip (7za.exe) до версии 9.17 beta.
	* Обновлена программа DevManView до версии V1.12.
	* Обновлена программа System Information Viewer до версии V4.13.
		
Версия 2.9.18 Final (18.09.2010)
	- Исправлена ошибка при сохранении настроек программы из под Windows 64-Bit (Thanks to 007lion007, SamLab, IvGrad, BadPointer,Lisabon)
	- Исправлена ошибка запуска программы с одним пакетом драйверов, если он лежит не в первой папке поддерживаемых ОС (Thanks to Lisabon)
	- Исправлена ошибка при сравнении по дате если номер месяца или день были равны 12
	- Исправлена ошибка некорректного отображения данных на форме при выборочной установке
	- Исправлена ошибка анализа совместимости драйвера на основании секции [Manufacturer] inf-файла драйвера (Thanks to rusfedan, BadPointer)
	  Если было несколько совпадений по HWID и анализ первого совпадения было отрицательным, то остальные не анализировались
	- Поправлена обработка HWID для мониторов
	- Исправлена небольшая ошибка при создании базы драйверов родным методом
	* Обновлен турецкий языковой файл (Thanks to rokobozz)
	* Обновлена программа System Information Viewer до версии V4.12
	* Заменены некоторые иконки
	
Версия 2.9.10 Final (10.09.2010)
	- Исправлена ошибка не активности некоторых пунктов в настройках.
	* Добавлены комментарии для новых пунктов настроек из версии 2.8.16.
	- Исправлена ошибка не создания БД, если пути содержали символы "()"или пробелы.
	* Оптимизация режима сортировки HWID. Скорость создания базы драйверов с включенным режимом сортировки по HWID, увеличилась в среднем на 20-40%
	+ Добавлена поддержка devcon.exe для 64-разрядных операционных систем.
	- Исправлена ошибка "Invalid property value".
	* Поправлено отображение даты "локального"драйвера. Ранее отображалось как dd.mm.yyyy, а в драйверах принято значение mm/dd/yyyy.
	+ Добавлено новый блок настроек: "Сравнение версий драйверов". В нем вы можете изменять режим сравнения драйверов: по дате или по версии.
	  Сравнение по версии должно быть более корректным при сравнении по дате. Так как в inf-файле поле DriverVer имеет формат DriverVer=mm/dd/yyyy[,w.x.y.z].
	* При сохранении настроек программы, в процессе перезапуска появляется сообщение - теперь оно с таймером 4 секунды на закрытие.
	+ Добавлена новая настройка "Тихая регистрация/обновление dll"
	* Сортировка выводимого файла по HWID теперь доступна для родного алгоритма работы парсера.
	- Исправлена процедура создания БД, некорректно заносились данные содержащие переменную %var% в HWID.
	- При удалении файлов баз отсутствующих пакетов драйверов удалялся файл DevDBVersions.ini - исправлено
	- В некоторых случаях программа могла не находить существующий HWID в базе драйверов (из за наличия в строках редко используемых символов) - исправлено.
	* Изменен вид всплывающей подсказки - теперь более похоже на таблицу.
	* При удалении пакета драйверов, а также при удалении баз драйверов несуществующих пакетов драйверов из файла DevDBVersions.ini удаляется соответствующая информация.
	* "Прокачан"DPinst: замена ресурсов и оптимизация диалогов (Спасибо Jekson07, Bizonozubr, rokobozz)
	- Повторно исправлена ошибка, при которой в случае отказа при групповой установке, все элементы оставались заблокированными
	* Убрана колонка "Секция"во всплывающей подсказке.
	+ Добавлено контекстное меню для пакетов драйверов "Удалить драйвера устройств"
	+ Добавлено подменю "Автообновление конфигурации оборудовании при удалении драйверов"в меню "Сервис".
	+ Добавлена кнопка "Обновить конфигурацию оборудования"на форму "Список всех устройств вашего компьютера..."
	+ Если на форме "Список всех устройств вашего компьютера..."были удалены драйвера, то после закрытия формы выдается запрос на обновление конфигурации оборудования.
	- Исправлено некорректное поведение чекбокса. Галочка ставилась только после того как с элемента убирали курсор мыши.
	* Изменена форма проверки обновлений программы. Теперь на форме текст отображается в формате rtf. Вверху добавлен переключатель для просмотра истории изменения программы.
	* Обновление языковых файлов (Спасибо stasys44 и rokobozz)
	* Оптимизация кода.
	* Обновлен архиватор 7za до версии 9.16 beta.
	* Обновлена программа DevManView до версии V1.11

Версия 2.8.16 Stable Beta (16.08.2010)
	+ Добавлен новый режим работы парсера inf-файлов. Режим основан на алгоритме BadPointer - анализ с использованием регулярных выражений RegExp.
	  Данный режим обеспечивает более быструю обработку inf-файлов. Также возможно включение сортировки выводимых в файл данных по HWID.
	* Оптимизирован родной режим работы парсера inf-файлов. Скорость работы увеличена в среднем на 7-15%, в зависимости от конфигурации компьютера.
	+ Добавлен новый блок настроек – “Создание базы драйверов” Данные настройки управляют режимами работы парсера inf-файла.
	  В настройках можно менять параметры обработки дублирующихся HWID, а также выбирать режим обработки inf-файлов: by Romeo91 или by BadPointer.
	  В ini-файле все параметры сохраняются в секцию [DevParser]
	+ В базу драйверов при обработке inf-файлов добавляется новое поле -Секция-, в которую помещается секция в которой был найден HWID. Например, INTEL.MFG.NTX86.5.1
	  Данная секция анализируется программой на предмет совместимости текущего драйвера и выбранной ОС.
	  Таким образом, программа не предлагает для установки неподходящие драйвера, например, положенные в папку по ошибке.
	  Соответственно поправлены всплывающие подсказки и таблицы. К сожалению подсказки стали еще длиннее.
	+ При создании базы драйверов в каталоге с базами драйверов создается файл DevDBVersions.ini, в который записывается версия базы.
	  Данная версия будет считываться программой и в случае несоответствия программы и версии БД, будет выдаваться сообщение, а значок у этого пакета будет оставаться как "База данных отсутствует".
	+ Добавлена проверка на возвращаемые коды программы 7-zip (2 - Fatal error, 7-Command line error, 255 - User stopped the process)
	  Если есть такие ошибки при работе программы, то выводится сообщение и работа с этим архивом приостанавливается.
	+ Добавлен новый пункт в контекстное меню кнопки пакета драйверов – “Протестировать данные пакет драйверов в программе 7-zip”
	- Исправлена ошибка, при которой программа не запускалась, если в настройках кол-во вкладок было меньше 3.
	+ Если при запуске программа не нашла вкладку с необходимыми драйверами (настройки “Поддерживаемые ОС”), то появляется соответствующее сообщение.
	  Для работы доступен только режим создания базы драйверов, все функции установки блокируются.
	- Исправлено наложение объектов, если в количество вкладок на одну строку было меньше общего количества вкладок.
	+ В меню Сервис - добавлен новый пункт “Обновить сведения по всем пакетам”.
	  Который заставляет систему инициализировать поиск новых устройств, после этого программа собирает данные, и обновляет данные по всем пакетам.
	  Данный функционал может помочь, когда после установки драйверов, в системе могли появиться новые устройства, но программа о них еще не знает, и поэтому не предлагает драйвера для установки.
	* В настройках по умолчанию:
	   для 1 вкладки [OS_1] выставлены значения:
	       Ver=5.0;5.1;5.2
	    вместо:
	       Ver=5.1;5.2
	   для 3 вкладки [OS_3] выставлены значения:
	       Ver=6.0;6.1
	       Name=Vista\7\Server 2008\Server 2008 R2 x64
	    вместо:
	       Ver=6.0
	       Name=Vista x64
	  Для тех, кто пользуется настройками программы по умолчанию, рекомендуется удалить файл Settings.ini и запустить программу повторно.
	* На основной форме заменен элемент управления Checkbox, для лучшей читабельности, а также для исправления ошибок отображения на некоторых системах.
	+ При сохранении настроек программы, выводится запрос на перезапуск программы.
	* На этапе сбора информации о компьютере основная форма программы блокируется. Это сделано для того, чтобы убрать появляющееся окно с кнопками “Switch to” и “Retry”, если на данном этапе вы обращаетесь к программе.
	* Поправлены мелкие ошибки перевода.
	* Если выставлена опция “Скрывать вкладки…”, то ширина каждой вкладки рассчитывалась из общего кол-ва вкладок. Теперь ширина подгоняется под ширину окна.
	* Убрано несколько рамок у элементов основной формы, общее восприятие формы должно улучшиться.
	* Обновлена программа System Information Viewer до версии V4.11
	* Обновлена программа DevManView до версии V1.10
	* Обновлена программа DoubleDriver до версии V4.1.0


Версия 2.7.29 Final (29.07.2010)
	- Исправлена ошибка (появилась в 2.7.26) при которой в случае отказа при групповой установке, все элементы оставались заблокированными
	- Исправлен "не перевод"некоторых пунктов основного меню, и контекстного меню при выборе типа установки.
	+ В дистрибутив добавлена программа DoubleDriver V4.0.0 (Разработчик - Budy Setiawan Kusumah http://www.boozet.org). Это очень удобная утилита для создания копий драйверов системы.
	* При запуске программы происходит проверка на существование рабочих каталогов дополнительных утилит (DevManView, DoubleDriver, System Information Viewer, Unknown Device Identifier), и если каталоги не существуют, то соответствующие пункты меню скрываются.
	* Обновлены базы устройств программ System Information Viewer, Unknown Device Identifier (в дальнейшем это будет происходить без упоминания в списке изменений, так как базы обновляются очень часто)

Версия 2.7.26 Final (26.07.2010)
	* Изменена нумерация версий программы. Теперь вторая и третья группа цифр в версии означают месяц и день выпуска релиза.
	- Исправлена грубая ошибка, из-за которой в некоторых случаях программа не запускалась, и при этом не выдавала ошибок.
	- Исправлена ошибка: Если в настройках программы прописано несколько одинаковых ОС (с разными каталогами) и стояла настройка делать "неактивными вкладки...", то все поддерживаемые ОС, кроме последней становятся неактивными
	- Для языкового файла "Turkish.lng"изменен идентификатор языка (ID = 041f)
	- Исправлена ошибка обработки языковых файлов, если было несколько языковых файлов с одинаковым идентификатором ID
	- Исправлена ошибка создания базы драйверов, если в программе присутствует всего один пакет драйверов.
	+ Реализована опциональная возможность скрывать вкладки с пакетами драйверов для не поддерживаемых ОС.
	  Т.е., например, для Windows XP будут отображаться, только те вкладки, для которых в настройках прописана версия ОС 5.1
	+ Добавлена возможность просматривать свойства драйверов устройств компьютера, используя "Диспетчер устройств". Доступно в контекстном меню окна "Список всех устройств вашего компьютера..."
	+ Добавлена возможность удалять драйвера устройств компьютера, используя devcon. Доступно в контекстном меню окна "Список всех устройств вашего компьютера..."
	* В окне "Список всех устройств вашего компьютера..."при двойном клике по строке появляется свойства устройства.
	+ В окне "Список всех устройств вашего компьютера..."в таблице добавлен новая колонка "Код устройства", в которой отображается полный код экземпляра устройства.
	* Поправлена функция создания базы драйверов. Убраны лишние символы (";), которые в очень редких случаях (например, пакет "WebCam") могли попадать в HWID и другие поля при парсинге inf-файлов.
	+ Добавлена возможность устанавливать в языковых файлах несколько идентификаторов (LCID).
	  Например, для English (ID = 0409;0009;0c09;2809;1009;2409;4009;1809;2009;4409;1409;3409;4809;1c09;2c09;0809;3009;3c09;3809)
	- Исправлены ошибки при запуске программы на системах использующие Unicode.
	! для корректного отображения Unicode-символов в "Региональные настройки - Язык программ, не поддерживающих Юникод", должен стоять язык, применяемый в программе.
	* В режиме установки "Установка (полная - весь пакет)"для установки теперь активны все пакеты, а не только те, в которых найдены подходящие драйвера.
	* Обновлен архиватор 7za до версии 9.15 beta.
	- Исправлен "не перевод"пунктов меню, добавленных в версии 2.4.0
	+ Добавлен прогрессбар в групповом режиме установки драйверов, для этапа распаковки драйверов.
	+ Добавлена возможность прерывать групповой режим установки драйверов на этапе распаковки драйверов (программа работу архиватора 7zip не прерывает, а дожидается окончания распаковки текущего архива).
	* Добавлена визуализация перехода (эффект нажатия кнопки, убирание чекбокса после отработки) от одного пакета к другому при распаковке драйверов в групповом режиме.
	* При работе программы (распаковка\установка драйверов, создание\обновление базы драйверов) неиспользуемые элементы главного окна блокируются, до окончания работы.
	+ В дистрибутив добавлена программа Unknown Device Identifier V7.0 (Разработчик - Huntersoft http://www.zhangduo.com/).
	  Программа отображает все устройства компьютера, и позволяет идентифицировать неизвестные по своей базе устройств.
	  Например очень полезна, когда Drivers Installer Assistant нашел несколько драйверов для одного и того же устройства, а вы не знаете какой драйвер ставить!
	+ В дистрибутив добавлена программа System Information Viewer V4.10 (Разработчик - Ray Hinchliffe http://rh-software.com).
	  Программа отображает огромное количество подробной информации об операционной системе и компьютере, а также мониторит температуру различных устройств компьютера.
	+ В дистрибутив добавлена программа DevManView V1.07 (Разработчик - Nir Sofer http://www.nirsoft.net).
	  Программа является альтернативой стандартному диспетчеру устройств. Все устройства отображаются в виде таблицы
	+ В Меню "Справка"добавлен пункт "Скачать пакеты драйверов...", ведущий на раздел форума программы с прямыми ссылками на закачку пакетов драйверов команды DriverPacksTeam.
	- Исправлена неточность, когда программа могла не отображать признак, того что, драйвер не установлен
	* А также исправлено много много других мелких замечаний в программе, разве все их вспомнишь! :)

Версия 2.4.0 PreFinal (21.05.2010)
	* Изменена процедура регистрации системных библиотек (MSFLXGRD.OCX,TabCtl32.Ocx,msinfo.dll,vbscript.dll,RICHTX32.ocx):
	  Если библиотека или компонент ActiveX отсутствует, то происходит извлечение файла из ресурсов программы и регистрация его в системе, с предварительным копированием в системный каталог.
	  Если библиотека или компонент ActiveX присутствует, но более старой версии, чем используемый программой, то по умолчанию программа запрашивает пользователя о необходимости обновления.
	  Далее при положительном ответе, происходит разрегистрация используемого ранее файла, извлечение нового файла из ресурсов программы и регистрация его в системе, с предварительным копированием в системный каталог.
	  Запрос на обновление можно скрыть, выставив соответствующие настройки в файле Settings.ini (SilentDll=1 в секции [Main])
	  Обновление файла vbscript.dll теперь происходит только для 32-битных систем 2000/XP/2003	
	+ Добавлен функционал, позволяющий повторно обновить статусы кнопок (Обозначение кнопок) пакетов драйверов. Функция доступна для конкретного пакета драйверов (в контекстном меню), или для всех стразу (в меню сервис)
	- Исправлена ошибка, из-за которой программа могла не отображать пакет драйверов, если предыдущий каталог (закладка) не содержал пакет драйверов.
	  Например, если в каталоге ".\drivers\XP"- пусто, то первый пакет драйверов из каталога ".\drivers\vista"не отображался.
	+ Добавлено сообщение, позволяющее перейти на сайт Driverpacks.net, если программа запускается без единого пакета драйверов.
	  Некоторые элементы интерфейса при этом блокированы, для исключения ошибок.
	+ В меню "О программе"добавлен пункт меню "Посетить сайт DriverPacks.net"
	* Обновлен архиватор 7za до версии 9.13 beta.
	* Добавлены дополнительные сообщения при появлении ошибок вида "ActiveX component can't create object".
	- Исправлена ошибка обработки возвращаемого кода программы DPInst при негрупповом режиме установки.
	  В результате которой в некоторых случаях процессы обработки finish-файлов или обновления статуса кнопки могли запускаться, когда этого не надо было делать.
	- Исправлена ошибка при вызове "легенды"обозначений кнопок.
	- Исправлена ошибка при изменении размера окна программы после загрузки. Ошибка появлялась, если была хотя бы одна неактивная вкладка.
	* Изменилось поведение всплывающего окна о возможном устаревании программы. Теперь окно появляется не каждый запуск программы, а раз в 5 дней по истечении 45-дневного периода.
	* Обновлена документация на русском

Версия 2.3.39 PreFinal (09.03.2010)
	- Исправлена ошибка поиска драйверов в базе данных. Из-за ошибки некоторые драйвера могли не попадать в список доступных для установки.
	- Исправлено несколько редких ошибок при создании базы драйверов, некоторые драйвера могли не попасть в базу драйверов, из-за кривизны inf-файла.
	- Поправлена работа некоторых функций на Win2k.
	  В дистрибутив программы добавлена версия программы devconw2k.exe, корректно работающая на Windows 2000.
	  Настройки пути также появились в интерфейсе.
	+ Чистка базы драйверов. Теперь при создании базы драйверов дубликатами HWID считаются одновременные совпадения по "HWID - Каталог - inf-файл".
          Ранее учитывалась версия и наименование. В результате список предлагаемых драйверов к установке может уменьшиться.
          Скорость создания БД увеличилась.
	+ Теперь при создании базы драйверов файл DriverPack*.ini копируется в каталог базы драйверов.
	  В результате этого ускорена установка драйверов при включенной обработке файлов "finish".
	  Также убраны пункты меню: "Определить и прописать классы пакетов драйверов в настройки"и "Изменить и прописать класс пакета драйверов в настройки".
	! Внимание. Для корректной работы данной версии программы, базу драйверов необходимо пересоздать.
	* При обработке файлов "finish"теперь не проверяется существование файла установки панелей.
	  Это сделано для возможности выполнения команд запуска установки вида "cmd.exe /c DEL /F /S /Q %DPSROOT%\D\3run\vcredist_x86_2005_sp1.exe".
	- Исправлено множество ошибок при обработке finish-файлов
	+ Немного увеличена скорость запуска программы.
	- Исправлена ошибка удаления временных каталогов, иногда оставались пустые папки.
	+ Добавлено удаление временных файлов, которые оставались после установки драйверов, до выхода из программы.
	+ При запуске программа проверяет версии используемых ей системных библиотек.
	  Если версии ниже, чем требуемые программой, то программа выдает сообщение с предложением обновить компоненты.
	- Исправлена ошибка, из-за которой, иногда после работы DPInst не запускалась обработка файлов "finish"и не происходило обновления всплывающих подсказок.
	* Чистка и оптимизация кода.
	* Исправлены мелкие недочеты и ошибки.
	+ Добавлен турецкий перевод интерфейса (Translate by Rokobozz - www.sgnlive.org)
	- Исправлена ошибка запуска DPinst (нажатие на кнопку пакета драйверов), если при старте программа предлагала создать базу драйверов для новых пакетов. Ошибка существует с версии 2.3.0.
	+ Добавлено напоминание о "необходимости"проверки обновления программы, если версия программы старее 30 дней.
	+ Для параметров PathPhysX, PathLanguages, Runtimes, ExcludeFiles возможно указание маски. Например - "drivers\XP\DP_Graphics_PhysX*.7z"
	- Исправлена логика работы при групповой установке драйверов. Распаковка всех архивов происходит в общий каталог, без учета имени пакета драйверов.
	- Дополнительные файлы для класса пакета Display извлекаются в конце групповой установки, ранее распаковывались для каждого выделенного пакета класса Display

Версия 2.3.16 RC1 (03.02.2010)
	* Проблемы перевода нескольких элементов интерфейса
	* Дата релиза программы теперь не берется из даты файла.
	+ Добавлен Итальянский перевод (Translate by JinKazama - www.rezet.info) (пока частичный)
	+ Добавлен Литовский перевод (Translate by stasys44)
	+ Поправлен Английский перевод (Thank to stasys44)
	+ Добавлен функционал позволяющий исключать некоторые HWID из обработки.
	  По умолчанию исключаются следующие: USB\ROOT_HUB*;ROOT\LEGACY_*;ROOT\MEDIA;STORAGE\*;USBSTOR\*
	  Изменение настройки доступно в меню Параметры на вкладке "Поддерживаемые ОС"
	  ! Использовать данный функционал надо очень аккуратно
	* Возможность изменять размеры некоторых форм
	* Убрано несколько сообщений при работе в тихом режиме.
	* Исправлено смещение программы при изменении разрешения экрана при запуске по запросу программы.
	- Исправлена ошибка запуска программы на Windows 2000
	- Исправлена неработоспособность кнопки для изменения пути до пакета Runtimes
	- Исправлена ошибка при получении размера файла на некоторых системах
	* Несколько косметических изменений интерфейса.
	- Работаем над ошибкой Automation Error (-2147217389)
	  Добавлена проверка на наличие файла msinfo.dll на системах ниже MS Windows Vista (6.0).
	  В ресурсы программы добавлена библиотека msinfo.dll (версия 6.0.0.1230).
	  При отсутствии библиотеки в Windows, программа пытается ее зарегистрировать.
	  Если ошибка все равно появляется, то работа программы прекращается.
	* Небольшое изменение текста лицензии и donate-информации
	  
Версия 2.3.5 beta (19.01.2010)
	- Исправлена досадная ошибка, появившаяся в версии 2.3.3.
	  При запуске программы в рабочем каталоге создавался файл с расширением inv.
	  Поэтому запуск с CD\DVD был невозможен.
	+ Добавлена новая кнопка в режимы работы "Список всех устройств вашего компьютера + Поиск драйвера в интернете по HWID"
	+ Добавлено сообщение о недоступности временного каталога %Temp%. Если временный каталог отсутствует, то программа завершает работу.
	* Добавлено несколько иконок на кнопки.
	* Убрано несколько сообщений при работе в тихом режиме.
	* Изменение формы Donate
	* Другие мелкие изменения

Версия 2.3.3 beta (13.01.2010)
	- Исправлено несколько ошибок при работе программы без единого пакета драйверов.
	- Исправлена ошибка "Type mismatch"при запуске программы.
	* Немного подправлена функция Создания БД. Чистка от лишних строк.
	* Убрано сообщение при запуске программы, о том, что нет новых версий.
	* В описание кнопки "Выполнить задание..."в скобках теперь отображается кол-во выделенных пакетов драйверов.
	+ На формы "список всех устройств..."и "список доступных драйверов"добавлена возможность сортировки таблицы при нажатии на название колонки
	* Исправлено несколько визуальных ошибок.

Версия 2.3.0 alpha (07.01.2010)
	+ Увеличена скорость запуска программы при чтении информации о версии драйверов (~ 50%).
	+ В статусную строку добавлено итоговое время запуска программы.
	- Переписана функция подсчета времени, там, где это реализовано. В некоторых случаях из-за региональных настроек могли выдаваться некорректные результаты.
	+ При старте программы, проверяется наличие пакетов драйверов с отсутствующими базами данных, при наличии таких предлагается создать базы данных.
	- Поправлена функция проверки обновлений и связанная с ней функция сравнения версий. При некоторых значениях версии программы мог выдаваться неверный результат сравнения.
	+ Добавлено новые поля "Разработчик"и "Совместимый HWID"в таблицу списка драйверов - Показать полный список устройств компьютера.
	* Поправлено поведение прогресса, теперь процесс должен быть более наглядным.
	+ Доработана форма "Показать полный список устройств компьютера", теперь поиск драйверов стал более удобен и нагляден.
	+ Доработана форма "Обновление...", Кнопки "Скачать..."обзавелись выпадающим меню. Некоторые доработки в связи с поддержкой мультиязычного интерфейса.
	+ Добавлена новая опция "Проверять на наличие beta-версий программы". По умолчанию выключена.
	- Очередная попытка исправить ошибку при удалении временных файлов при выходе из программы.
	+ Из тела программы выведены все ресурсы, связанные с иконками кнопок. Теперь все иконки можно изменять. Что-то вроде поддержки скинов...
	  В связи с этим изменена структура папки ".\Tools\Graphics\". Появились две подпапки "StatusButton"и "Main".
	  Стандартные картинки расположены в папке "Standart".
	  Изменены настройки управления иконками. В настройках можно выбрать отдельный скин для каждой группы иконок. Пример смотрите в папке "StatusButton".
	* Оптимизированы функции работы с файлами и каталогами.
	* Модули Devcon.exe и 7za.exe заменены на последние версии.

Версия 2.1.8 beta (10.12.2009)
	+ Добавлена настройка для обработки нового дополнительного пакета DP_Runtimes_*.7z.
	- Убрано закрытие программы, при отрицательном результате, при проверке изменений текста лицензионного соглашения.
	- Исправлена ошибка при запуск программы при проверке лицензионного соглашения.
	* Изменено выделение пакетов в режиме "Рекомендуемые", при выделении теперь не учитываются пакеты с равными версиями драйверов.
	- Убрана ошибка задвоения подсказки для кнопок, отображающих статус.
	* Длина строки сохраняемой в параметре ExcludeFileName увеличена до 1024.

Версия 2.1.3 beta (01.12.2009)
	- Исправлена ошибка распаковки всех пакетов драйверов при выборочной установке и если не были прописаны параметры (PathPhysX, PathLanguages)
	+ Частично реализована поддержка мультиязычного интерфейса (Языковые файлы лежат в папке Lang)
	  Для автоопределения языка используется код языка, который прописывается в языковом файле (например, Русский ID=0419, Английский ID = 0409).
	  При желании автоопределение языка можно выключить и самому прописать язык интерфейса при старте программы (если указанный языковой файл будет отсутствовать, то по умолчанию будет выбран английский).
	  Изменена структура папки Tools\Docs - все справочные файлы лежат в подкаталогах ID-код языка (если какой-то из файлов будет отсутствовать, то по умолчанию будет выбран аналогичный в папке 0409 - т.е. английский).
	  ! Примечание: Некоторые элементы переводятся только при запуске (например, текст некоторых подсказок). Переключение языка в интерфейсе для них не влияет.
	+ В меню сервис добавлен новый пункт меню "Показать полный список устройств компьютера".
	+ В форме "Показать полный список устройств компьютера"реализован переход на сайт devid.info при двойном клике по строке устройства.
	+ В основные настройки выведен скрытый параметр "Запускать внешние процессы скрытыми". При его отключении запускаемые внешние процессы видны пользователю.
	+ Добавлена проверка на параметр в реестре, отключающий всплывающие сообщения Windows (HCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced\EnableBalloonTips)
	- Поправлено логика отображения значка "в БД более старые драйвера, чем на компьютере"на кнопках. Не выставлялся значок, если не все драйвера в БД были старее.
	  !Если есть хотя бы один драйвер в БД старее чем на PC, а остальные равны, но не новее, то выставится признак старее.
	  !Присутствие новых драйверов всегда в приоритете для выставления значка.
